Date,Open,High,Low,Close,Adj Close,Volume,sentiment
2020-10-21,0.0026,0.002657,0.002594,0.00263,0.00263,45017115.0,61
2020-10-22,0.002627,0.002689,0.002624,0.002655,0.002655,44976453.0,73
2020-10-23,0.002649,0.002691,0.002637,0.002647,0.002647,46856082.0,74
2020-10-24,0.002647,0.002653,0.002624,0.002646,0.002646,44797614.0,73
2020-10-25,0.002645,0.002676,0.002624,0.002653,0.002653,58532388.0,76
2020-10-26,0.002653,0.002893,0.002636,0.002679,0.002679,122152251.0,75
2020-10-27,0.002679,0.002708,0.00263,0.002677,0.002677,78927089.0,61
2020-10-28,0.002677,0.002697,0.002575,0.002595,0.002595,72848720.0,70
2020-10-29,0.002595,0.002623,0.002518,0.002581,0.002581,58929515.0,67
2020-10-30,0.002581,0.002607,0.002533,0.002598,0.002598,63444097.0,74
2020-10-31,0.002598,0.0026030000000000003,0.002556,0.002576,0.002576,56189318.0,73
2020-11-01,0.002576,0.00259,0.002561,0.002582,0.002582,45528682.0,72
2020-11-02,0.002582,0.002592,0.002515,0.002517,0.002517,50142376.0,71
2020-11-03,0.002517,0.00253,0.002452,0.0025280000000000003,0.0025280000000000003,62871653.0,71
2020-11-04,0.0025280000000000003,0.002558,0.002497,0.002533,0.002533,52552651.0,74
2020-11-05,0.002533,0.002639,0.002496,0.002617,0.002617,31611963.0,72
2020-11-06,0.002617,0.002801,0.002608,0.0027600000000000003,0.0027600000000000003,54267546.0,90
2020-11-07,0.0027600000000000003,0.0028190000000000003,0.002612,0.002671,0.002671,44610219.0,88
2020-11-08,0.002671,0.002742,0.002658,0.002711,0.002711,22754531.0,82
2020-11-09,0.002711,0.002786,0.002663,0.00267,0.00267,28124348.0,90
2020-11-10,0.00267,0.002851,0.002655,0.002753,0.002753,39633173.0,90
2020-11-11,0.002753,0.002837,0.002753,0.002769,0.002769,33138759.0,86
2020-11-12,0.002769,0.002791,0.002747,0.002779,0.002779,24028261.0,87
2020-11-13,0.002779,0.002836,0.002777,0.002821,0.002821,29217750.0,89
2020-11-14,0.002821,0.002821,0.002721,0.002773,0.002773,30334380.0,90
2020-11-15,0.002773,0.002813,0.002739,0.002775,0.002775,25131683.0,86
2020-11-16,0.002775,0.003009,0.002757,0.002886,0.002886,52063283.0,90
2020-11-17,0.002908,0.0029760000000000003,0.002886,0.002936,0.002936,46631464.0,86
2020-11-18,0.002936,0.002999,0.002855,0.002909,0.002909,49460064.0,91
2020-11-19,0.002909,0.00296,0.002868,0.002911,0.002911,40330643.0,94
2020-11-20,0.002911,0.003011,0.002908,0.002984,0.002984,57656465.0,86
2020-11-21,0.002984,0.003549,0.002984,0.003507,0.003507,162641694.0,91
2020-11-22,0.003507,0.00366,0.003181,0.003329,0.003329,121660410.0,94
2020-11-23,0.003329,0.003648,0.003232,0.003648,0.003648,101561039.0,90
2020-11-24,0.003645,0.004204,0.003579,0.004204,0.004204,266716036.0,88
2020-11-25,0.0042,0.004256,0.003642,0.003727,0.003727,174459927.0,94
2020-11-26,0.003727,0.003793,0.00298,0.00325,0.00325,175520294.0,93
2020-11-27,0.00325,0.003355,0.003093,0.003275,0.003275,92323023.0,86
2020-11-28,0.003275,0.0034700000000000004,0.003247,0.003405,0.003405,58033650.0,87
2020-11-29,0.003405,0.00353,0.003358,0.003448,0.003448,46319972.0,89
2020-11-30,0.003448,0.00358,0.003414,0.003551,0.003551,68622736.0,88
2020-12-01,0.003551,0.003572,0.003269,0.0033350000000000003,0.0033350000000000003,80163603.0,95
2020-12-02,0.0033350000000000003,0.003436,0.003293,0.0033740000000000003,0.0033740000000000003,58705661.0,92
2020-12-03,0.003375,0.0035,0.0033520000000000004,0.003428,0.003428,47907032.0,92
2020-12-04,0.003429,0.003447,0.003285,0.003298,0.003298,45062222.0,92
2020-12-05,0.003297,0.003414,0.003268,0.003397,0.003397,43386583.0,93
2020-12-06,0.003397,0.003442,0.003343,0.0033880000000000004,0.0033880000000000004,40936574.0,95
2020-12-07,0.0033880000000000004,0.0034,0.0033200000000000005,0.0033420000000000004,0.0033420000000000004,36923814.0,94
2020-12-08,0.003343,0.003361,0.003138,0.003179,0.003179,52702701.0,95
2020-12-09,0.003179,0.003182,0.003016,0.003158,0.003158,45746722.0,86
2020-12-10,0.003158,0.003165,0.003066,0.003105,0.003105,33740988.0,94
2020-12-11,0.003105,0.0031100000000000004,0.003009,0.003079,0.003079,41712942.0,89
2020-12-12,0.003079,0.003184,0.003075,0.003163,0.003163,35466155.0,90
2020-12-13,0.003164,0.003274,0.003153,0.003256,0.003256,37464323.0,91
2020-12-14,0.003256,0.003279,0.003199,0.0032310000000000004,0.0032310000000000004,36238516.0,95
2020-12-15,0.00323,0.00325,0.0031780000000000003,0.003206,0.003206,37127782.0,91
2020-12-16,0.0032049999999999995,0.003422,0.003186,0.003416,0.003416,50989880.0,92
2020-12-17,0.003416,0.004113,0.003406,0.00373,0.00373,172736659.0,92
2020-12-18,0.00373,0.00397,0.003618,0.003858,0.003858,101799430.0,95
2020-12-19,0.003859000000000001,0.004018,0.00381,0.003927,0.003927,98447179.0,93
2020-12-20,0.003926,0.004678,0.003827,0.004625,0.004625,508066004.0,92
2020-12-21,0.004627,0.005406,0.0043630000000000006,0.004787,0.004787,664160057.0,92
2020-12-22,0.004784,0.004843,0.004370000000000001,0.004508,0.004508,239288785.0,88
2020-12-23,0.004508,0.0047350000000000005,0.00364,0.003768,0.003768,205080908.0,93
2020-12-24,0.003768,0.004577,0.003697,0.00457,0.00457,143405580.0,86
2020-12-25,0.00457,0.004613,0.0043950000000000005,0.004582,0.004582,136819917.0,94
2020-12-26,0.004581,0.00464,0.004423,0.004494,0.004494,151728507.0,93
2020-12-27,0.004493,0.004804999999999999,0.004429,0.004548,0.004548,154526399.0,91
2020-12-28,0.004548,0.004716,0.004523,0.004592000000000001,0.004592000000000001,99641525.0,92
2020-12-29,0.004592000000000001,0.004608,0.004278,0.004486,0.004486,90876497.0,91
2020-12-30,0.004487,0.004703,0.004453,0.004636,0.004636,94834499.0,91
2020-12-31,0.004636,0.004743,0.004553,0.004682,0.004682,85498337.0,95
2021-01-01,0.004681,0.005685,0.004615,0.005685,0.005685,228961515.0,94
2021-01-02,0.005686,0.013697999999999998,0.005584,0.010615,0.010615,3421562680.0,94
2021-01-03,0.010602,0.013867,0.009409,0.009771,0.009771,2707003608.0,93
2021-01-04,0.009785,0.011421,0.007878,0.009767,0.009767,1372398979.0,94
2021-01-05,0.009767,0.010219,0.008971999999999999,0.00992,0.00992,687256067.0,93
2021-01-06,0.009923,0.010854,0.009685,0.010465,0.010465,749915516.0,95
2021-01-07,0.010454,0.010532,0.009162,0.009742,0.009742,520644706.0,91
2021-01-08,0.009743,0.010285,0.008986,0.009846,0.009846,394462164.0,93
2021-01-09,0.009833,0.01074,0.00974,0.010194,0.010194,485842353.0,93
2021-01-10,0.010193,0.010867,0.009177,0.00986,0.00986,458583519.0,94
2021-01-11,0.009858,0.009858,0.00677,0.008834999999999999,0.008834999999999999,637956958.0,90
2021-01-12,0.00883,0.009145,0.007904000000000001,0.008062999999999999,0.008062999999999999,333308457.0,84
2021-01-13,0.008062,0.008646,0.007787,0.008616,0.008616,240079033.0,78
2021-01-14,0.008619,0.01003,0.008348999999999999,0.009397,0.009397,428369039.0,83
2021-01-15,0.009389,0.009796,0.008459999999999999,0.009369,0.009369,398965925.0,88
2021-01-16,0.009367,0.009531,0.00914,0.009265,0.009265,258630480.0,84
2021-01-17,0.009263,0.009367,0.008841,0.009067,0.009067,254487989.0,79
2021-01-18,0.00907,0.009295,0.008981,0.009171,0.009171,205025648.0,79
2021-01-19,0.009172,0.009613,0.00902,0.009098,0.009098,249242632.0,80
2021-01-20,0.009096,0.009153,0.008529,0.00906,0.00906,220205442.0,78
2021-01-21,0.009062,0.009089,0.008061,0.008166,0.008166,215419839.0,75
2021-01-22,0.008165,0.008768999999999999,0.007654,0.008524,0.008524,185490003.0,40
2021-01-23,0.00852,0.008808,0.008388,0.008579,0.008579,154393737.0,74
2021-01-24,0.008578,0.008951,0.008516,0.008727,0.008727,162191977.0,70
2021-01-25,0.008727,0.008879000000000001,0.008276,0.008383,0.008383,180820875.0,74
2021-01-26,0.008381999999999999,0.008456,0.008022,0.008255,0.008255,161173749.0,71
2021-01-27,0.008255,0.008259,0.007294,0.007481999999999998,0.007481999999999998,204797186.0,78
2021-01-28,0.007481,0.013826,0.007351000000000002,0.012555,0.012555,2125005503.0,55
2021-01-29,0.043734,0.077973,0.032341,0.047162,0.047162,25403310432.0,77
2021-01-30,0.046803,0.049901,0.022488,0.028176,0.028176,8735576553.0,76
2021-01-31,0.028191,0.045289,0.027102,0.037196,0.037196,8548997882.0,78
2021-02-01,0.037054,0.04325,0.033367,0.034875,0.034875,6319224026.0,77
2021-02-02,0.034910000000000004,0.034926,0.029195,0.03152,0.03152,3090896595.0,76
2021-02-03,0.031493,0.039105,0.031146,0.03712,0.03712,3146856788.0,78
2021-02-04,0.037226,0.057869,0.035945,0.053289,0.053289,13040837601.0,80
2021-02-05,0.053042999999999986,0.05374,0.04354,0.046935,0.046935,6136160058.0,81
2021-02-06,0.046931,0.05830800000000001,0.044904,0.057595000000000014,0.057595000000000014,5946101275.0,84
2021-02-07,0.057502,0.084357,0.054239,0.078782,0.078782,14261024073.0,86
2021-02-08,0.078352,0.084945,0.064702,0.078825,0.078825,12844375210.0,83
2021-02-09,0.078773,0.083128,0.065621,0.07007000000000001,0.07007000000000001,7348840814.0,95
2021-02-10,0.070111,0.081091,0.068525,0.072896,0.072896,6785088422.0,92
2021-02-11,0.072844,0.074301,0.06829,0.069676,0.069676,3818556739.0,93
2021-02-12,0.06965,0.07261000000000001,0.061445000000000013,0.070069,0.070069,4190843784.0,92
2021-02-13,0.070025,0.071646,0.066135,0.06645,0.06645,2618049766.0,92
2021-02-14,0.06644800000000001,0.06644800000000001,0.056723,0.062537,0.062537,3984667628.0,95
2021-02-15,0.062568,0.063924,0.048547,0.056591,0.056591,4944804938.0,93
2021-02-16,0.056488,0.059667999999999985,0.050983,0.053520000000000005,0.053520000000000005,3409478696.0,95
2021-02-17,0.053522,0.054983,0.048034,0.049376,0.049376,2976148723.0,95
2021-02-18,0.049363,0.061799,0.048989,0.059541,0.059541,4551943638.0,91
2021-02-19,0.059434,0.059497,0.054315,0.055139,0.055139,2949251418.0,93
2021-02-20,0.05513200000000002,0.060286,0.051628,0.054384,0.054384,3175468554.0,91
2021-02-21,0.05436900000000002,0.058428,0.053555999999999986,0.05598,0.05598,2450293068.0,91
2021-02-22,0.056044,0.060466,0.047096,0.053725,0.053725,3366757324.0,94
2021-02-23,0.053698,0.053768,0.04241,0.047392,0.047392,2394345361.0,94
2021-02-24,0.047414,0.059873,0.046216,0.056555,0.056555,4148511571.0,76
2021-02-25,0.056615,0.05780800000000001,0.049869,0.050167,0.050167,2356982022.0,79
2021-02-26,0.050138,0.052472000000000005,0.048708,0.05048,0.05048,1694323466.0,55
2021-02-27,0.0505,0.05192000000000002,0.049297,0.050083,0.050083,1286229526.0,56
2021-02-28,0.050097,0.050134,0.045088,0.048052,0.048052,1408101260.0,55
2021-03-01,0.04807,0.051479,0.048029,0.050599,0.050599,1494427207.0,38
2021-03-02,0.050596,0.052382000000000005,0.049299,0.050262,0.050262,1346282318.0,78
2021-03-03,0.050278,0.052126,0.050078,0.050592000000000005,0.050592000000000005,1093877445.0,78
2021-03-04,0.050587,0.051087,0.047879000000000005,0.050048,0.050048,1170617084.0,84
2021-03-05,0.050028,0.050854,0.048147,0.049609,0.049609,1173113591.0,77
2021-03-06,0.049601,0.052397000000000006,0.049383,0.050984,0.050984,1480482384.0,77
2021-03-07,0.05098,0.052141,0.050572000000000006,0.052122,0.052122,945455832.0,76
2021-03-08,0.052123,0.061949,0.051672,0.061949,0.061949,3554150800.0,81
2021-03-09,0.062104,0.062268,0.056051,0.057998,0.057998,2466159943.0,81
2021-03-10,0.057964,0.058616,0.054692,0.056004,0.056004,1534489620.0,68
2021-03-11,0.055977,0.056698,0.054502,0.055918,0.055918,1233383425.0,73
2021-03-12,0.055921000000000005,0.05698,0.054513,0.055349,0.055349,1287767221.0,70
2021-03-13,0.055353,0.062432000000000015,0.054755999999999985,0.062432000000000015,0.062432000000000015,1869833076.0,74
2021-03-14,0.062384,0.063052,0.058592,0.058592,0.058592,2752132530.0,78
2021-03-15,0.058530999999999986,0.059689,0.055141,0.057088,0.057088,1738710876.0,76
2021-03-16,0.05708600000000001,0.058921,0.055493,0.05860700000000001,0.05860700000000001,1393771913.0,71
2021-03-17,0.05861,0.058866,0.056471,0.057653,0.057653,861926643.0,71
2021-03-18,0.05764,0.058828,0.054143,0.057383,0.057383,909777445.0,72
2021-03-19,0.057377,0.059721,0.056604,0.058328,0.058328,964747809.0,71
2021-03-20,0.058315,0.060639,0.05812000000000001,0.058961,0.058961,1012934488.0,75
2021-03-21,0.05897,0.059521,0.056798,0.057234,0.057234,759592996.0,73
2021-03-22,0.057259,0.05773200000000001,0.054909000000000006,0.054962,0.054962,696918565.0,70
2021-03-23,0.054941,0.056080999999999985,0.05294,0.053555999999999986,0.053555999999999986,1040781777.0,66
2021-03-24,0.053528,0.056494,0.051242,0.051702,0.051702,934537959.0,65
2021-03-25,0.051699,0.052407,0.049697000000000005,0.051448,0.051448,1084214116.0,60
2021-03-26,0.051433000000000006,0.054028,0.051331,0.053952,0.053952,776280028.0,54
2021-03-27,0.05394,0.055435000000000005,0.053528,0.054377,0.054377,753844053.0,65
2021-03-28,0.054380999999999985,0.054752,0.053013,0.053698,0.053698,460472975.0,74
2021-03-29,0.053678,0.054651,0.053175,0.054052,0.054052,537919140.0,72
2021-03-30,0.054052,0.055434,0.053697,0.0539,0.0539,728906171.0,72
2021-03-31,0.053902,0.054468,0.052269,0.053657,0.053657,653389282.0,76
2021-04-01,0.053655,0.070111,0.053644,0.061986,0.061986,5816046822.0,74
2021-04-02,0.061968,0.062249,0.057333,0.057664,0.057664,2166925111.0,74
2021-04-03,0.057658,0.059484,0.055804,0.055804,0.055804,1136931403.0,73
2021-04-04,0.055776,0.05810700000000001,0.055295,0.057404,0.057404,938035097.0,74
2021-04-05,0.057411,0.060153,0.056435,0.05969600000000001,0.05969600000000001,1513832721.0,71
2021-04-06,0.059689,0.06505,0.058094000000000014,0.064458,0.064458,2608613912.0,75
2021-04-07,0.064454,0.067299,0.057641,0.059028,0.059028,2857060849.0,72
2021-04-08,0.059036,0.061745,0.058817,0.061464,0.061464,1055257541.0,73
2021-04-09,0.061463,0.06391000000000001,0.060296,0.061684,0.061684,1060465774.0,70
2021-04-10,0.061591,0.065068,0.060818,0.063845,0.063845,1369793118.0,70
2021-04-11,0.063749,0.079243,0.063203,0.07464900000000001,0.07464900000000001,6646627317.0,76
2021-04-12,0.074544,0.074986,0.06888899999999999,0.070767,0.070767,2687720380.0,74
2021-04-13,0.07067799999999999,0.095181,0.07067799999999999,0.093445,0.093445,7176815090.0,74
2021-04-14,0.094256,0.14251,0.092452,0.121517,0.121517,20977679327.0,75
2021-04-15,0.121167,0.187326,0.120736,0.182207,0.182207,17916620386.0,79
2021-04-16,0.181587,0.4377,0.180488,0.36587,0.36587,69410680685.0,78
2021-04-17,0.366098,0.374455,0.236524,0.284173,0.284173,31413404067.0,76
2021-04-18,0.285105,0.349918,0.24644,0.320475,0.320475,23464350388.0,79
2021-04-19,0.320466,0.431751,0.30908,0.407318,0.407318,30641432779.0,74
2021-04-20,0.408435,0.422347,0.271618,0.3195,0.3195,28130646191.0,73
2021-04-21,0.31695300000000004,0.346966,0.297036,0.306925,0.306925,12723463706.0,73
2021-04-22,0.30599,0.308757,0.256276,0.260967,0.260967,11879823706.0,65
2021-04-23,0.261023,0.268378,0.163669,0.248509,0.248509,16165566164.0,55
2021-04-24,0.249544,0.28939000000000004,0.229891,0.270212,0.270212,11057578568.0,37
2021-04-25,0.269789,0.288771,0.2263010000000001,0.25111100000000003,0.25111100000000003,6849914675.0,31
2021-04-26,0.25124,0.280452,0.248026,0.270674,0.270674,5118886527.0,27
2021-04-27,0.271427,0.279629,0.264928,0.272188,0.272188,3590611310.0,50
2021-04-28,0.272273,0.344662,0.256231,0.323682,0.323682,14464343767.0,59
2021-04-29,0.323232,0.323881,0.296904,0.305169,0.305169,5027354503.0,52
2021-04-30,0.304702,0.33975700000000003,0.302981,0.337561,0.337561,5290390982.0,51
2021-05-01,0.337559,0.397135,0.32829,0.392987,0.392987,10123343703.0,68
2021-05-02,0.391087,0.400029,0.364874,0.376046,0.376046,8040406918.0,66
2021-05-03,0.373631,0.445567,0.373631,0.441707,0.441707,10526649978.0,61
2021-05-04,0.440274,0.6059979999999999,0.4008,0.541334,0.541334,38238126181.0,68
2021-05-05,0.537355,0.6952619999999999,0.523822,0.657633,0.657633,42525098292.0,48
2021-05-06,0.652842,0.663616,0.5451020000000001,0.580804,0.580804,18989900291.0,65
2021-05-07,0.58111,0.7319720000000001,0.520174,0.6847770000000001,0.6847770000000001,28615083657.0,64
2021-05-08,0.687801,0.737567,0.608168,0.6364390000000001,0.6364390000000001,25555125135.0,67
2021-05-09,0.6358199999999999,0.697625,0.425706,0.57007,0.57007,46138063928.0,73
2021-05-10,0.5696869999999999,0.5696869999999999,0.421291,0.449964,0.449964,16514521828.0,72
2021-05-11,0.450488,0.546651,0.445034,0.495231,0.495231,14566975476.0,61
2021-05-12,0.493742,0.519975,0.385376,0.385376,0.385376,8621337859.0,68
2021-05-13,0.392176,0.519461,0.357175,0.490374,0.490374,18663174069.0,31
2021-05-14,0.48707,0.5896899999999999,0.464622,0.559604,0.559604,20466177002.0,26
2021-05-15,0.559668,0.5626760000000001,0.491299,0.507972,0.507972,9836892944.0,27
2021-05-16,0.5079100000000001,0.548145,0.451023,0.514895,0.514895,9541552064.0,20
2021-05-17,0.513413,0.515221,0.458551,0.487892,0.487892,7330830504.0,27
2021-05-18,0.486954,0.515599,0.470384,0.476115,0.476115,4802902841.0,21
2021-05-19,0.4764350000000001,0.684735,0.218267,0.333123,0.333123,15072620946.0,23
2021-05-20,0.330252,0.433192,0.29625300000000004,0.400194,0.400194,12415484460.0,11
2021-05-21,0.398124,0.411975,0.314766,0.35938200000000003,0.35938200000000003,7452862203.0,19
2021-05-22,0.358717,0.360517,0.318169,0.342371,0.342371,5243222352.0,12
2021-05-23,0.342522,0.35086300000000004,0.249437,0.308071,0.308071,7143545371.0,14
2021-05-24,0.306715,0.371485,0.296291,0.366162,0.366162,6821088755.0,10
2021-05-25,0.366041,0.38001,0.323497,0.346302,0.346302,5544552739.0,22
2021-05-26,0.346396,0.36592,0.338857,0.353693,0.353693,3355793260.0,22
2021-05-27,0.353463,0.353463,0.328144,0.332945,0.332945,2485942309.0,27
2021-05-28,0.33365100000000003,0.347879,0.301518,0.311205,0.311205,3289455640.0,21
2021-05-29,0.311398,0.317919,0.281793,0.30311,0.30311,2470710737.0,18
2021-05-30,0.302969,0.310324,0.28768,0.302224,0.302224,1929947933.0,10
2021-05-31,0.301949,0.329163,0.29433000000000004,0.32581,0.32581,2440829325.0,18
